id,name,symbol,rank,price,day_volume,market_cap,p_day_vol,available_supply,total_supply,p_tot_supply,max_supply,p_max_supply,p_change_hour,p_change_day,p_change_week,last_updated,load_date
bitcoin,Bitcoin,BTC,1,9874.96,6497270000.0,167031245290.0,0.038898530563664456,16914625.0,16914625.0,1.0,21000000.0,0.8054583333333334,-0.0007000000000000001,0.09820000000000001,-0.1425,2018-03-12 20:49:26,2018-03-12 20:51:12
ethereum,Ethereum,ETH,2,738.402,1570000000.0,72466713484.0,0.02166511939784108,98139920.0,98139920.0,1.0,1.0,0,-0.0,0.05,-0.1459,2018-03-12 20:49:12,2018-03-12 20:51:12
ripple,Ripple,XRP,3,0.834263,443197000.0,32612973077.0,0.013589592060607336,39091956706.0,99992520283.0,0.39094880892452244,100000000000.0,0.39091956706,-0.0006,0.030899999999999997,-0.20679999999999998,2018-03-12 20:49:01,2018-03-12 20:51:12
bitcoin-cash,Bitcoin Cash,BCH,4,1128.2,514714000.0,19194489675.0,0.026815716839317324,17013375.0,17013375.0,1.0,21000000.0,0.8101607142857142,-0.0045000000000000005,0.0709,-0.11939999999999999,2018-03-12 20:49:12,2018-03-12 20:51:12
litecoin,Litecoin,LTC,5,190.878,631764000.0,10611579481.0,0.05953534072200764,55593518.0,55593518.0,1.0,84000000.0,0.6618275952380952,-0.008100000000000001,0.0371,-0.1017,2018-03-12 20:49:01,2018-03-12 20:51:12
cardano,Cardano,ADA,6,0.234262,192529000.0,6073727398.0,0.0316986567529187,25927070538.0,31112483745.0,0.8333333574554833,45000000000.0,0.5761571230666667,0.022000000000000002,0.1343,-0.2241,2018-03-12 20:49:14,2018-03-12 20:51:12
neo,NEO,NEO,7,92.109,124390000.0,5987085000.0,0.020776387841495485,65000000.0,100000000.0,0.65,100000000.0,0.65,-0.0022,0.056900000000000006,-0.21969999999999998,2018-03-12 20:49:07,2018-03-12 20:51:12
stellar,Stellar,XLM,8,0.30869,25410100.0,5710280089.0,0.0044498868013407526,18498429132.0,103748462367.0,0.17830075463252287,1.0,0,0.0088,0.055099999999999996,-0.1999,2018-03-12 20:49:03,2018-03-12 20:51:12
monero,Monero,XMR,9,284.2,64921500.0,4494801267.0,0.014443686415379842,15815627.0,15815627.0,1.0,1.0,0,-0.0034000000000000002,0.0768,-0.22469999999999998,2018-03-12 20:49:02,2018-03-12 20:51:12
eos,EOS,EOS,10,6.13908,235153000.0,4436278363.0,0.05300681804849133,722629183.0,900000000.0,0.8029213144444445,1000000000.0,0.722629183,-0.0067,0.0381,-0.2492,2018-03-12 20:49:11,2018-03-12 20:51:12
